Departamento,Municipio,Longitud,Latitud
ANTIOQUIA,MEDELLÍN,-75.581775,6.246631
ANTIOQUIA,ABEJORRAL,-75.428739,5.789315
ANTIOQUIA,ABRIAQUÍ,-76.064304,6.632282
ANTIOQUIA,ALEJANDRÍA,-75.141346,6.376061
ANTIOQUIA,AMAGÁ,-75.702188,6.038708
ANTIOQUIA,AMALFI,-75.077501,6.909655
ANTIOQUIA,ANDES,-75.878828,5.657194
ANTIOQUIA,ANGELÓPOLIS,-75.711389,6.109719
ANTIOQUIA,ANGOSTURA,-75.335116,6.885175
ANTIOQUIA,ANORÍ,-75.148355,7.074703
ANTIOQUIA,SANTA FÉ DE ANTIOQUIA,-75.826648,6.556484
ANTIOQUIA,ANZÁ,-75.854442,6.302641
ANTIOQUIA,APARTADÓ,-76.625279,7.882968
ANTIOQUIA,ARBOLETES,-76.426708,8.849317
ANTIOQUIA,ARGELIA,-75.14107,5.731474
ANTIOQUIA,ARMENIA,-75.786647,6.155667
ANTIOQUIA,BARBOSA,-75.331627,6.439195
ANTIOQUIA,BELMIRA,-75.667779,6.606319
ANTIOQUIA,BELLO,-75.555245,6.333587
ANTIOQUIA,BETANIA,-75.97679,5.74615
ANTIOQUIA,BETULIA,-75.984452,6.115208
ANTIOQUIA,CIUDAD BOLÍVAR,-76.021509,5.850273
ANTIOQUIA,BRICEÑO,-75.55036,7.112803
ANTIOQUIA,BURITICÁ,-75907,6.720759
ANTIOQUIA,CÁCERES,-75.35205,7.578366
ANTIOQUIA,CAICEDO,-75.98293,6.405607
ANTIOQUIA,CALDAS,-75.633673,6.091077
ANTIOQUIA,CAMPAMENTO,-75.298091,6.979771
ANTIOQUIA,CAÑASGORDAS,-76.028228,6.753859
ANTIOQUIA,CARACOLÍ,-74.757421,6.409829
ANTIOQUIA,CARAMANTA,-75.643868,5.54853
ANTIOQUIA,CAREPA,-76.652652,7.755148
ANTIOQUIA,EL CARMEN DE VIBORAL,-75.333901,6.082885
ANTIOQUIA,CAROLINA,-75.283192,6.725995
ANTIOQUIA,CAUCASIA,-75.197996,7.977278
ANTIOQUIA,CHIGORODÓ,-76.681531,7.666147
ANTIOQUIA,CISNEROS,-75.087047,6.537829
ANTIOQUIA,COCORNÁ,-75.185483,6.058295
ANTIOQUIA,CONCEPCIÓN,-75.257587,6.394348
ANTIOQUIA,CONCORDIA,-75.908448,6.045738
ANTIOQUIA,COPACABANA,-75.509384,6.348557
ANTIOQUIA,DABEIBA,-76.261614,6.998112
ANTIOQUIA,DONMATÍAS,-75.39263,6.485603
ANTIOQUIA,EBÉJICO,-75.766413,6.325615
ANTIOQUIA,EL BAGRE,-74.799097,7.5975
ANTIOQUIA,ENTRERRÍOS,-75.517685,6.566273
ANTIOQUIA,ENVIGADO,-75.582192,6.166695
ANTIOQUIA,FREDONIA,-75.675072,5.928039
ANTIOQUIA,FRONTINO,-76.130765,6.776066
ANTIOQUIA,GIRALDO,-75.952158,6.680808
ANTIOQUIA,GIRARDOTA,-75.444238,6.379472
ANTIOQUIA,GÓMEZ PLATA,-75.220018,6.683269
ANTIOQUIA,GRANADA,-75.184446,6.142892
ANTIOQUIA,GUADALUPE,-75.239862,6.815069
ANTIOQUIA,GUARNE,-75.441612,6.27787
ANTIOQUIA,GUATAPÉ,-75.160041,6.232461
ANTIOQUIA,HELICONIA,-75.734322,6.206757
ANTIOQUIA,HISPANIA,-75.906587,5.799461
ANTIOQUIA,ITAGÜÍ,-75.612056,6.175079
ANTIOQUIA,ITUANGO,-75.764673,7.171629
ANTIOQUIA,JARDÍN,-75.818982,5.597542
ANTIOQUIA,JERICÓ,-75.785499,5.789748
ANTIOQUIA,LA CEJA,-75.429433,6.028062
ANTIOQUIA,LA ESTRELLA,-75.637708,6.145238
ANTIOQUIA,LA PINTADA,-75.60781,5.743808
ANTIOQUIA,LA UNIÓN,-75.360874,5.973845
ANTIOQUIA,LIBORINA,-75.812838,6.677316
ANTIOQUIA,MACEO,-74.78716,6.552116
ANTIOQUIA,MARINILLA,-75.339345,6.173995
ANTIOQUIA,MONTEBELLO,-75.523455,5.946313
ANTIOQUIA,MURINDÓ,-76.817485,6.97771
ANTIOQUIA,MUTATÁ,-76.435875,7.242875
ANTIOQUIA,NARIÑO,-75.176262,5.610777
ANTIOQUIA,NECOCLÍ,-76.787271,8.434526
ANTIOQUIA,NECHÍ,-74.77647,8.094129
ANTIOQUIA,OLAYA,-75.811773,6.626492
ANTIOQUIA,PEÑOL,-75.242693,6.219349
ANTIOQUIA,PEQUE,-75.910357,7.021029
ANTIOQUIA,PUEBLORRICO,-75.839903,5.79158
ANTIOQUIA,PUERTO BERRÍO,-74.410016,6.487028
ANTIOQUIA,PUERTO NARE,-74.583012,6.186025
ANTIOQUIA,PUERTO TRIUNFO,-74.64119,5.871318
ANTIOQUIA,REMEDIOS,-74.698135,7.029424
ANTIOQUIA,RETIRO,-75.501301,6.062454
ANTIOQUIA,RIONEGRO,-75.377316,6.147148
ANTIOQUIA,SABANALARGA,-75.816645,6.850028
ANTIOQUIA,SABANETA,-75.615479,6.149903
